Missing Pages:

Dead Links (Sample):

Buttons without action (Sample):
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Advertise.dc.html', 'Request callback')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Business Detail.dc.html', '')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Business Detail.dc.html', '')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Business Detail.dc.html', '')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Business Detail.dc.html', '')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Business Detail.dc.html', '')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Claim Listing.dc.html', 'Send code')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Dashboard.dc.html', 'Reply')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Dashboard.dc.html', 'Reply')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Login.dc.html', 'Google')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Login.dc.html', 'Facebook')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Register.dc.html', "I'm a🧑 Customer")
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Register.dc.html', 'Google')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Register.dc.html', 'Facebook')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Search Results.dc.html', 'All Filters')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Search Results.dc.html', 'Open Now')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Search Results.dc.html', 'Open 24 Hours')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Search Results.dc.html', 'Newari')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Search Results.dc.html', 'Thakali')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Search Results.dc.html', 'Tibetan')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Search Results.dc.html', 'Continental')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Search Results.dc.html', 'Pizza')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Search Results.dc.html', 'Vegetarian')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Search Results.dc.html', 'Outdoor Seating')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Search Results.dc.html', 'Family-friendly')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Search Results.dc.html', '1')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Search Results.dc.html', '2')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Search Results.dc.html', '3')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Search Results.dc.html', '4')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Search Results.dc.html', '5')
